[2022-04-21 13:31:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/cwai/Desktop/spring-petclinic/java-database
[2022-04-21 13:31:19] Log file was started late.
[2022-04-21 13:31:20] Using index-files script /usr/local/Caskroom/codeql/2.8.4/codeql/xml/tools/index-files.sh.
[2022-04-21 13:31:20] [PROGRESS] database index-files> Scanning for files in /Users/cwai/Desktop/spring-petclinic...
[2022-04-21 13:31:20] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m /Users/cwai/Desktop/spring-petclinic --format=json
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/test-classes/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/generated-sources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/generated-sources/annotations...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/messages...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/target/classes/org/springframework/samples/petclinic/vet...
